is_chinese_area = {
	OR = {
		state = 716
		state = 328
		state = 717
		state = 961
		state = 714
		state = 761
		state = 715
		state = 610
		state = 609
		state = 612
		state = 611
		state = 608
		state = 614
		state = 597
		state = 621
		state = 746
		state = 615
		state = 598
		state = 960
		state = 613
		state = 596
		state = 749
		state = 606
		state = 607
		state = 620
		state = 600
		state = 595
		state = 602
		state = 750
		state = 593
		state = 592
		state = 594
		state = 599
		state = 591
		state = 603
		state = 325
		state = 747
		state = 622
		state = 744
		state = 605
		state = 748
		state = 751
		state = 752
		state = 753
		state = 616
		state = 283
		state = 754
		state = 756
		state = 755
		state = 604
		state = 760
		state = 759
		state = 617
		state = 618
		state = 287
		state = 619
		state = 601
		state = 322
		state = 758
		state = 757
		state = 434
		state = 728
		state = 729
		state = 326
		state = 743
		state = 745
	}
}

for_unify_china = {
	owns_state = 716
	owns_state = 328
	owns_state = 717
	owns_state = 961
	owns_state = 714
	owns_state = 761
	owns_state = 715
	owns_state = 610
	owns_state = 609
	owns_state = 612
	owns_state = 611
	owns_state = 608
	owns_state = 614
	owns_state = 597
	owns_state = 621
	owns_state = 746
	owns_state = 615
	owns_state = 598
	owns_state = 960
	owns_state = 613
	owns_state = 596
	owns_state = 749
	owns_state = 606
	owns_state = 607
	owns_state = 620
	owns_state = 600
	owns_state = 595
	owns_state = 602
	owns_state = 750
	owns_state = 593
	owns_state = 592
	owns_state = 594
	owns_state = 599
	owns_state = 591
	owns_state = 603
	owns_state = 325
	owns_state = 747
	owns_state = 622
	owns_state = 744
	owns_state = 605
	owns_state = 748
	owns_state = 751
	owns_state = 752
	owns_state = 753
	owns_state = 616
	owns_state = 283
	owns_state = 754
	owns_state = 756
	owns_state = 755
	owns_state = 604
}
